Name,declination,rectascension,Symbolism,area
Hydry,-20,10,"Hydra, rozpoœcieraj¹c siê na czwartej czêœci nieba od Raka do Centaura, jest najwiêkszym z gwiazdozbiorów, ale znaleŸæ j¹ nie³atwo. Przy dobrych warunkach mo¿na raczej bez trudu odszukaæ na po³udnie od Raka asteryzm „g³owy”, z³o¿ony z gwiazd trzeciej i czwartej wielkoœci, ale reszta powyginanej grupy to niewiele wiêcej ni¿ wst¹¿ka bladych punkcików.",1303
Panny,0,13,"Gwiazdy konstelacji, umieszczonej niemal prostopadle do Galaktyki, s¹ blade i dostrzec je mo¿na tylko na bardzo ciemnym niebie. Centralny trapez utworzony przez Alfê, Zetê, Deltê i Gammê jest naj³atwiej rozró¿nialn¹ czêœci¹ Panny. Spica, Porrima, Vindemiatrix oraz Zavijava tworz¹ charakterystyczny kszta³t litery Y.",1294
Wielka NiedŸwiedzica,55,1,"Najjaœniejsz¹ gwiazd¹ w tym gwiazdozbiorze jest ? UMa (Alioth), o jasnoœci zmiennej od 1,68 do 1,78m. Siedem wyraŸnych gwiazd tworzy znany asteryzm Wielkiego Wozu. Gwiazdy Wielkiego Wozu, z wyj¹tkiem Alkaida i Dubhe, przemieszczaj¹ siê w przestrzeni razem. Towarzysz¹ im w tej wêdrówce inne gwiazdy tego rejonu nieba. tworz¹ one tzw. Strumieñ NiedŸwiedzicy, czyli gromadê gwiazd poruszaj¹cych siê w tym samym kierunku. Gwiazdozbiór ukazuje wyraŸny obraz niedŸwiedzia z dziwnie d³ugim ogonem.",1280
Wieloryba,10,2,"Chocia¿ gwiazdozbiór jest ogromny, to jest w nim niewiele jasnych gwiazd. Nie ma tam ¿adnej gwiazdy pierwszej wielkoœci, a tylko jedna jest drugiej wielkoœci. Gwiazdy Alfa, Gamma i Delta tworz¹ przy zachodnim krañcu Wieloryba trójk¹t, daj¹cy siê ³atwo zidentyfikowaæ, poza tym niebo w tej okolicy jest w zasadzie puste. Omawiane trzy gwiazdy oraz liczne bledsze s¹ tylko ledwo podobne do jakiegokolwiek stworzenia morskiego.",1231
Herkulesa,30,17,"W konstelacji nie ma jasnych gwiazd, ale jest tam charakterystyczna grupa: Epsilon, Zeta, Eta i Pi, zwana Keystone (Zwornikiem). £añcuchy gwiazd prowadz¹ce z ka¿dego naro¿nika oznaczaj¹ cz³onki i g³owê bohatera.",1225
Erydanu,-25,4,"W czasach nowo¿ytnych na jednym koñcu rzeki jest Alfa Erydanu, czyli Achernar (arab. „koniec rzeki”), drugi koniec wyznacza Beta Erydanu, nazywana te¿ Cursa („podnó¿ek”), le¿¹ca obok Rigela w Orionie. Achernar jest dziewi¹t¹ gwiazd¹ pod wzglêdem jasnoœci na niebie. Jest to gor¹cy niebieski olbrzym typu B,prawie szeœæ razy ciê¿szy i piêæ tysiêcy razy jaœniejszy od S³oñca.",1138
Pegaza,20,23,"Trzy spoœród najjaœniejszych gwiazd konstelacji, wraz z Alfa Andromedae, 
która wczeœniej (jako Delta Pegasi) nale¿a³a do Pegaza, tworz¹ obszerny 
Wielki Kwadrat Pegaza, znany te¿ jako „kwadrat jesienny”, a wraz z pozosta³ymi dwiema 
najjaœniejszymi gwiazdami Andromedy uk³adaj¹ siê w kszta³t podobny do Wielkiego Wozu.",1121
Smoka,65,15,"Mimo ¿e to jeden z najstarszych i najwiêkszych gwiazdozbiorów, nie jest szczególnie wyraŸny.
Najjaœniejsze gwiazdy konstelacji maj¹ wielkoœæ gwiazdow¹ rzêdu 2m. Bardzo charakterystyczn¹ cech¹
Smoka jest wyraŸny ³uk biegn¹cy miêdzy Ma³¹ i Wielk¹ NiedŸwiedzic¹ – zakoñczony g³ow¹ smoka utworzon¹
z gwiazd Rastaban, Eltanin, Kuma i Grumium, ma³y czworobok w pobli¿u Liry.",1083
Centaura,-50,13,"Centaur to wielka konstelacja, a jej gwiazdy ca³kiem przekonywaj¹co odwzorowuj¹ centaura, 
który owija przednie i tylne nogi wokó³ Krzy¿a Po³udnia. 
Alfa i Beta Centauri s¹ przednimi kopytami centaura, a jednoczeœnie wskazuj¹ Krzy¿ Po³udnia.",1060
Wodnika,-13,22,"Ogólnie gwiazdy Wodnika s¹ raczej blade, tylko dwie z nich s¹ jaœniejsze ni¿ trzeciej wielkoœci gwiazdowej. 
Najlepiej rozpoznawalna jest grupa gwiazd tworz¹ca „dzban z wod¹”, znajduj¹ca siê w po³udniowo-wschodniej
czêœci konstelacji, a sk³adaj¹ca siê z gwiazd pi¹tej i szóstej wielkoœci. Choæ s¹ blade, to wyraŸnie je widaæ na ciemnym niebie.",979
Wê¿ownika,-8,17,WyraŸny gwiazdozbiór znajduj¹cy siê w rejonie równika niebieskiego. Polsce najlepiej jest widoczny latem. Jest jedn¹ z konstelacji ptolemejskich.,948
